NO,产品编号  ,描述,规格,供方料号,数量,未税单价,未税金额,含税金额,交货日期
1,06-01FLR9Y-B035W-R,电线类_电线_FLR9Y-B035W-R,FLR9Y-B035W-R,,6500,0.3112,2022.8,2285.76,2024-07-27
2,06-01FLRY-A035B-L,电线类_电线_FLRY-A035B-L,FLRY-A035B-L,,26000,0.2564,6666.4,7533.03,2024-07-27
3,06-01FLRY-A035B-O,电线类_电线_FLRY-A035B-O,FLRY-A035B-O,,13000,0.2564,3333.2,3766.52,2024-07-27
4,06-01FLRY-A035B-R,电线类_电线_FLRY-A035B-R,FLRY-A035B-R,,6500,0.2564,1666.6,1883.26,2024-07-27
5,06-01FLRY-A035BR-B,电线类_电线_FLRY-A035BR-B,FLRY-A035BR-B,,39000,0.2564,9999.6,11299.55,2024-07-27
6,06-01FLRY-A035BR-G,电线类_电线_FLRY-A035BR-G,FLRY-A035BR-G,,13000,0.2564,3333.2,3766.52,2024-07-27
7,06-01FLRY-A035BR-L,电线类_电线_FLRY-A035BR-L,FLRY-A035BR-L,,26000,0.2564,6666.4,7533.03,2024-07-27
8,06-01FLRY-A035BR-W,电线类_电线_FLRY-A035BR-W,FLRY-A035BR-W,,19500,0.2564,4999.8,5649.77,2024-07-27
9,06-01FLRY-A035BR-Y,电线类_电线_FLRY-A035BR-Y,FLRY-A035BR-Y,,13000,0.2564,3333.2,3766.52,2024-07-27
10,06-01FLRY-A035B-Y,电线类_电线_FLRY-A035B-Y,FLRY-A035B-Y,,6500,0.2564,1666.6,1883.26,2024-07-27
11,06-01FLRY-A035G,电线类_电线_FLRY-A035G,FLRY-A035G,,6500,0.2564,1666.6,1883.26,2024-07-27
12,06-01FLRY-A035G-B,电线类_电线_FLRY-A035G-B,FLRY-A035G-B,,52000,0.2564,13332.8,15066.06,2024-07-27
13,06-01FLRY-A035G-L,电线类_电线_FLRY-A035G-L,FLRY-A035G-L,,19500,0.2564,4999.8,5649.77,2024-07-27
14,06-01FLRY-A035G-O,电线类_电线_FLRY-A035G-0,FLRY-A035G-O,,13000,0.2564,3333.2,3766.52,2024-07-27
15,06-01FLRY-A035GR,电线类_电线_FLRY-A035GR,FLRY-A035GR,,13000,0.2564,3333.2,3766.52,2024-07-27
16,06-01FLRY-A035G-R,电线类_电线_FLRY-A035G-R,FLRY-A035G-R,,13000,0.2564,3333.2,3766.52,2024-07-27
17,06-01FLRY-A035GR-B,电线类_电线_FLRY-A035GR-B,FLRY-A035GR-B,,19500,0.2564,4999.8,5649.77,2024-07-27
18,06-01FLRY-A035GR-L,电线类_电线_FLRY-A035GR-L,FLRY-A035GR-L,,19500,0.2564,4999.8,5649.77,2024-07-27
